Frame No,Value
885,0.717
886,0.716
887,0.716
888,0.715
889,0.714
890,0.713
891,0.712
892,0.713
893,0.711
894,0.712
895,0.713
896,0.711
897,0.711
898,0.711
899,0.713
900,0.713
901,0.714
902,0.712
903,0.712
904,0.711
905,0.712
906,0.71
907,0.714
908,0.71
909,0.71
910,0.71
911,0.71
912,0.71
913,0.71
914,0.709
915,0.709
916,0.714
917,0.71
918,0.713
919,0.711
920,0.711
921,0.709
922,0.711
923,0.714
924,0.708
925,0.716
926,0.71
927,0.711
928,0.711
929,0.71
930,0.703
931,0.702
932,0.692
933,0.692
934,0.684
935,0.679
936,0.672
937,0.666
938,0.659
939,0.655
940,0.655
941,0.644
942,0.646
943,0.636
944,0.636
945,0.634
946,0.636
947,0.636
948,0.64
949,0.632
950,0.631
951,0.631
952,0.632
953,0.633
954,0.63
955,0.629
956,0.631
957,0.633
958,0.629
959,0.635
960,0.63
961,0.63
962,0.632
963,0.632
964,0.629
965,0.634
966,0.629
967,0.632
968,0.63
969,0.627
970,0.627
971,0.63
972,0.629
973,0.629
974,0.629
975,0.628
976,0.627
977,0.631
978,0.63
979,0.628
980,0.628
981,0.628
982,0.63
983,0.63
984,0.628
985,0.629
986,0.63
987,0.629
988,0.629
989,0.63
990,0.627
991,0.629
992,0.631
993,0.628
994,0.627
995,0.628
996,0.627
997,0.631
998,0.628
999,0.629
1000,0.63
1001,0.629
1002,0.634
1003,0.631
1004,0.63
1005,0.627
1006,0.628
1007,0.628
1008,0.629
1009,0.627
1010,0.629
1011,0.626
1012,0.629
1013,0.629
1014,0.632
1015,0.628
1016,0.631
1017,0.626
1018,0.632
1019,0.628
1020,0.632
1021,0.629
1022,0.629
1023,0.629
1024,0.627
1025,0.631
1026,0.627
1027,0.628
1028,0.628
1029,0.629
1030,0.629
1031,0.63
1032,0.629
1033,0.628
1034,0.632
1035,0.628
1036,0.63
1037,0.628
1038,0.633
1039,0.629
1040,0.633
1041,0.629
1042,0.629
1043,0.629
1044,0.629
1045,0.63
1046,0.63
1047,0.63
1048,0.63
1049,0.63
1050,0.63
1051,0.63
1052,0.624
1053,0.619
1054,0.616
1055,0.611
1056,0.609
1057,0.369
1058,0.367
1059,0.368
1060,0.368
1061,0.37
1062,0.368
1063,0.368
1064,0.368
1065,0.37
1066,0.368
1067,0.368
1068,0.368
1069,0.368
1070,0.367
1071,0.368
1072,0.368
1073,0.367
1074,0.367
1075,0.367
1076,0.368
1077,0.366
1078,0.369
1079,0.371
1080,0.368
1081,0.371
1082,0.368
1083,0.369
1084,0.368
1085,0.368
1086,0.367
1087,0.369
1088,0.368
1089,0.368
1090,0.366
1091,0.369
1092,0.367
1093,0.368
1094,0.365
1095,0.367
1096,0.366
1097,0.365
1098,0.365
1099,0.366
1100,0.367
1101,0.367
1102,0.367
1103,0.365
1104,0.367
1105,0.367
1106,0.365
1107,0.365
1108,0.368
1109,0.366
1110,0.366
1111,0.367
1112,0.366
1113,0.366
1114,0.367
1115,0.365
1116,0.371
1117,0.368
1118,0.371
1119,0.366
1120,0.371
1121,0.367
1122,0.371
1123,0.367
1124,0.371
1125,0.367
1126,0.373
1127,0.366
1128,0.371
1129,0.365
1130,0.367
1131,0.367
1132,0.371
1133,0.367
1134,
1135,0.369
1136,0.366
1137,0.366
1138,0.367
1139,0.365
1140,0.365
1141,0.366
1142,0.365
1143,0.365
1144,0.366
1145,0.366
1146,0.366
1147,0.367
1148,0.367
1149,0.366
1150,0.366
1151,0.366
1152,0.366
1153,0.373
1154,0.368
1155,0.368
1156,0.367
1157,0.368
1158,0.367
1159,0.367
1160,0.367
1161,0.367
1162,0.366
1163,0.367
1164,0.366
1165,0.366
1166,0.368
1167,0.367
1168,0.367
1169,0.367
1170,0.366
1171,0.366
1172,0.367
1173,0.372
1174,0.367
1175,0.372
1176,0.367
1177,0.373
1178,0.368
1179,0.377
1180,0.368
1181,0.374
1182,0.368
1183,0.374
1184,0.368
1185,0.37
1186,0.367
1187,0.37
1188,0.368
1189,0.37
1190,0.369
1191,0.374
1192,0.369
1193,0.373
1194,0.369
1195,0.374
1196,0.368
1197,0.375
1198,0.369
1199,0.373
1200,0.371
1201,0.373
1202,0.371
1203,0.371
1204,0.371
1205,0.371
1206,0.37
1207,0.37
1208,0.37
1209,0.371
1210,0.377
1211,0.37
1212,0.375
1213,0.371
1214,0.376
1215,0.372
1216,0.376
1217,0.372
1218,0.376
1219,0.374
1220,0.377
1221,0.372
1222,0.381
1223,0.372
1224,0.379
1225,0.375
1226,0.377
1227,0.373
1228,0.376
1229,0.374
1230,0.377
1231,0.375
1232,0.379
1233,0.374
1234,0.38
1235,0.374
1236,0.379
1237,0.375
1238,0.38
1239,0.374
1240,0.381
1241,0.374
1242,0.385
1243,0.437
1244,0.414
1245,0.426
1246,0.445
1247,0.447
1248,0.46
1249,0.469
1250,0.48
1251,0.488
1252,0.499
1253,0.508
1254,0.518
1255,0.537
1256,0.566
1257,0.558
1258,0.572
1259,0.575
1260,0.591
1261,0.601
1262,0.615
1263,0.625
1264,0.638
1265,0.642
1266,0.654
1267,0.665
1268,0.677
1269,0.685
1270,0.696
1271,0.704
1272,0.707
1273,0.716
1274,0.724
1275,0.732
1276,0.739
1277,0.752
1278,0.754
1279,0.765
1280,0.768
1281,0.781
1282,0.781
1283,0.794
1284,0.791
1285,0.796
1286,0.814
1287,0.813
1288,0.836
1289,0.842
1290,0.843
1291,0.841
1292,0.84
1293,0.84
1294,0.84
1295,0.841
